0,Did your child learn any new shapes or figures while performing the activity?,Radio Button,False,None,None,False
1,What was  one specific aspect of the activity that your child found exciting or fun?,Checkbox,True,None,None,False
2,What did you learn about your child's imagination and 7 through this  activity?,Text Box,False,None,None,False
3,Did your child react to the different textures of the sponge and the paint on their hands?,Radio Button,False,None,None,False
4,Did your child use the space well and arrange shapes well on the paper?,Radio Button,False,None,None,False
5,Were there any specific details or features your child pointed out while showing you their artwork?,Text Box,False,None,None,False
6, On which line your child movements were the best?,Radio Button,False,None,None,False
7,Did your child seem engaged and focused during the activity?,Radio Button,False,None,None,False
8, What did your child enjoy the most about using an old toothbrush and paint?,Checkbox,True,None,None,False
9,Did child seem interested to do this new painting technique again?,Radio Button,False,None,None,False
10,What did your child enjoy the most while playing with the dough?,Checkbox,True,None,None,False
11, How did your child react to the different colours? Did it enhance their interest in the activity?,Radio Button,False,None,None,False
12, How did you feel about the overall experience of engaging in this activity with your child?,Text Box,False,None,None,False
13,How did the child feel after taking out the toys out successfully?,Radio Button,False,None,None,False
14,Did child show any preference of hand while doing this activity?,Radio Button,False,None,None,False
15,Can you encourage child to do this activity again with non dominant hand?,Text Box,False,None,None,False
16,Do you feel that this activity contributed to family bonding?,Radio Button,False,None,None,False
17,How did they explore and experiment with creating bubbles?,Text Box,False,None,None,False
18,Did they seem engaged and interested in the process?,Radio Button,False,None,None,False
19,Did your child show excitement or anticipation about using the calming bottle when feeling restless?,Radio Button,False,None,None,False
20,What colours or types of glitter did your child choose to include in the bottle? ,Text Box,False,None,None,False
21, Did child come up with any ideas or did they ask you?,Radio Button,False,None,None,False
22,Would child be interested to make greeting cards using this technique?,Radio Button,False,None,None,False
23,Did child experiment with different colours?,Radio Button,False,None,None,False
24, Did they try to make different designs?,Radio Button,False,None,None,False
25,Did child do this activity with ease?,Radio Button,False,None,None,False
26,Did child want to do it again after finishing?,Radio Button,False,None,None,False
27,What part of this activity did child enjoy the most?,Radio Button,False,None,None,False
28,Have you noticed any change in child's mood after this activity?,Radio Button,False,None,None,False
29,Would child like to try various other shapes instead of fish? Would you like to share your experience?,Text Box,False,None,None,False
30,What did child enjoy more?,Radio Button,False,None,None,False
31,Would child like to make more bookmarks to gift to friends and family?,Radio Button,False,None,None,False
32,How many animals did child make?,Radio Button,False,None,None,False
33,Would child like to arrange a puppet show with these animals?,Radio Button,False,None,None,False
34,Did child think of any other uses like a bookmark?,Text Box,False,None,None,False
35,Was child focused and patient throughout the activity?,Radio Button,False,None,None,False
36,Does child show any preference while using hand?,Radio Button,False,None,None,False
37,How many shapes could child make with the sticks?,Radio Button,False,None,None,False
38,Did child also try to make any other design with the sticks?,Radio Button,False,None,None,False
39, Was child able to balance the sticks on a fork?,Radio Button,False,None,None,False
40,How many times did child drop the sticks?,Radio Button,False,None,None,False
41, Did child colour the rainbow well? ,Radio Button,False,None,None,False
42,was child excited to see the rainbow lights?,Radio Button,False,None,None,False
43,Was child able to fling the ball upwards by punching the bag?,Radio Button,False,None,None,False
44,Did child play collaboratively or competitively?,Radio Button,False,None,None,False
45, Was child able to apply fevicol?,Radio Button,False,None,None,False
46,Was child able to do the sprinkling action for salt?,Radio Button,False,None,None,False
47,Was child able to trace most, if not all patterns?,Radio Button,False,None,None,False
48,Do you think child will improve in this activity with regular practice?,Radio Button,False,None,None,False
49,Did child enjoy collecting leaves for this activity?,Radio Button,False,None,None,False
50,Did child make any designs that took you by surprise? What were they?,Text Box,False,None,None,False
51,Was child able to colour most shapes correctly?,Radio Button,False,None,None,False
52,Was child patient enough to finish the entire sheet?,Radio Button,False,None,None,False
53,Which part of this activity did child enjoy the most?,Radio Button,False,None,None,False
54,Do you feel that repeating this activity regularly has helped with your child's grip and 40?,Radio Button,False,None,None,False
55,Was child able to put the cotton buds in?,Radio Button,False,None,None,False
56,Would child like to use this as a display art in your home?,Radio Button,False,None,None,False
57,Did child like to make a variety of shapes for shadow play?,Radio Button,False,None,None,False
58,Did child understand how the shapes got projected on the wall?,Radio Button,False,None,None,False
59,Did child help you to make this big bubble wand?,Radio Button,False,None,None,False
60,Did child like this as compared to regular bubble wands?,Radio Button,False,None,None,False
61,Was child able to maintain 39 throughout the activity?,Radio Button,False,None,None,False
62,Did child get irritated if they could not finish the task?,Radio Button,False,None,None,False
63,Was child able to categorize most food items as per taste?,Radio Button,False,None,None,False
64,Which out of these tastes does child find easiest to identify?,Radio Button,False,None,None,False
65,Did child touch and feel most, if not all objects?,Radio Button,False,None,None,False
66,Was child able to classify?,Radio Button,False,None,None,False
67,Was child open to mixing paints with their fingers?,Radio Button,False,None,None,False
68,Did child this way of learning about secondary colours?,Radio Button,False,None,None,False
69,Was child able to make shapes using the molds?,Radio Button,False,None,None,False
70,Does child like using molds or do they prefer to make objects by hand?,Radio Button,False,None,None,False
71,Was child observing carefully and patiently?,Radio Button,False,None,None,False
72,Would child like to solve more complex shapes and patterns?,Radio Button,False,None,None,False
73,Was child patient throughout the activity?,Radio Button,False,None,None,False
74,Does child regularly clean crayons and toys after playtime?,Radio Button,False,None,None,False
75,Did child feel proud of themselves after finishing the tree?,Radio Button,False,None,None,False
76,Can child think of other designs to do with this technique?,Text Box,False,None,None,False
77,Was your child able to come up with different shapes objects?,Radio Button,False,None,None,False
78,Did your child find it difficult or easy to shape the dough with their fingers?,Radio Button,False,None,None,False
79,Did the child experiment with different colors and techniques on their own?.,Radio Button,False,None,None,False
80, Did the child share any stories or ideas about their creations?,Radio Button,False,None,None,False
81,What types of flowers did you use?,Text Box,False,None,None,False
82,Did child perform the activity with ease?,Radio Button,False,None,None,False
83, Would child be interested to do this again?,Radio Button,False,None,None,False
84,Could child do this activity with both hands simultaneously?,Radio Button,False,None,None,False
85,How eager is child to do activities like these that require 39 and 5?,Radio Button,False,None,None,False
86,Was child able to make impressions using crayons?,Radio Button,False,None,None,False
87,Did child use these imprints for any other art and craft?,Radio Button,False,None,None,False
88,Did child enjoy making this colourful prints frame?,Radio Button,False,None,None,False
89,Did child think of any designs or patterns to make while pressing palm on paper?,Radio Button,False,None,None,False
90,Was child comfortable touching the ice cold balloon?,Radio Button,False,None,None,False
91,Did child enjoy using water colours in this activity?,Radio Button,False,None,None,False
